sqft_living,floors,yr_built
3400,2.0,2014
1140,2.0,2014
2850,1.0,1989
1900,2.0,2014
1440,1.0,1983
1270,1.0,1964
1060,1.0,1923
1150,1.0,1956
2220,1.0,1951
2150,2.0,1991
1410,1.0,1980
1460,1.0,1959
2710,2.0,1998
1950,1.0,1987
2350,2.0,2014
1780,2.0,1987
1728,1.0,2012
1210,1.5,1924
1660,1.0,1906
2890,2.0,1981
1550,1.0,1918
1540,1.0,1980
1890,1.0,1976
2460,2.0,2005
2300,1.0,1979
2600,1.0,1960
2430,1.0,1963
2440,2.0,2006
2200,2.0,1987
1560,2.0,1980
4225,2.0,1985
1810,2.0,1994
1250,1.0,1980
2490,1.0,1961
2710,2.0,2014
2310,1.0,1994
1600,1.0,1999
1870,2.0,1956
1070,1.0,1994
2520,2.0,1925
1650,1.0,1950
1980,2.0,1984
2100,1.0,1968
3120,2.0,2008
2810,2.0,1982
2710,1.0,1959
1620,1.0,1951
1130,1.0,1965
1730,1.0,1988
1840,1.0,1967
2340,2.0,1997
1800,1.0,1968
1230,1.5,1963
1590,1.0,1979
720,1.0,1943
1980,1.0,1983
940,1.0,1926
2380,2.0,1992
2630,2.0,1996
1510,1.5,1906
1810,2.0,1998
1500,1.0,1920
2340,2.0,1925
1040,1.0,1969
2830,2.0,2010
3420,1.5,2014
4200,2.0,1996
1880,1.0,1974
1420,1.0,1990
2560,1.0,1979
1200,1.0,1941
1620,1.0,1961
1470,1.0,1963
1030,1.0,1944
1210,1.0,1952
680,1.0,1916
2000,2.0,1968
940,1.0,1954
5230,2.0,2014
2120,2.0,1985
2020,1.0,1960
2180,1.0,1949
1170,1.0,1911
1640,1.0,1978
2990,2.0,2014
1690,1.0,1943
2350,1.5,1979
2240,1.0,1956
3120,1.0,1978
3890,2.0,1996
1510,1.0,1974
3080,2.0,1993
1670,2.0,1995
1260,1.0,1946
1490,1.0,1940
1150,1.0,1950
1050,1.0,1959
3720,2.0,2004
2880,2.0,1988
1260,1.0,1959
670,1.0,1903
2490,2.0,2000
1910,1.0,1976
1280,1.0,1942
2770,2.0,1985
1400,1.0,1958
1950,1.0,1963
2290,1.0,2007
3150,2.0,2004
2240,1.5,1965
2080,1.5,2003
1750,1.5,1968
1600,1.5,1946
4940,1.0,1953
1800,1.0,1982
1180,1.0,1948
1820,1.0,1962
960,1.0,1960
1580,2.0,2004
1890,1.0,1980
3520,2.0,2012
1930,2.0,2014
2530,1.5,1925
1770,2.0,1977
960,1.0,1910
2290,1.0,1967
1640,1.0,1972
7320,2.0,1992
2730,2.0,2006
1780,1.0,1927
2990,2.0,1925
980,1.0,1969
1300,1.0,1920
2610,1.0,1920
2150,2.0,2013
1640,1.0,1981
1300,1.5,1904
1800,1.0,1945
3340,2.0,2005
3200,2.0,2006
2370,2.0,1981
1170,1.0,1965
3760,2.0,2002
2680,1.0,1967
4910,2.0,1989
1330,1.0,1976
3750,2.0,2005
2400,1.0,1962
3670,2.0,1986
4110,2.0,2002
1010,1.5,1919
2050,2.0,1959
1540,1.0,1953
1330,1.0,1950
1660,1.0,1922
3650,1.0,1975
1590,1.0,1951
4070,3.0,2002
2410,1.0,1974
2130,2.0,1988
1330,1.0,1924
1670,1.0,1976
2150,2.0,2005
2180,1.0,1962
940,1.0,1947
2170,1.0,1977
2432,2.0,2005
1020,1.5,1947
3660,2.5,1909
4560,1.0,1995
2181,2.0,2006
1700,1.0,1950
2210,2.0,2003
1880,1.0,1968
2840,2.0,1991
2300,2.0,1999
1800,1.5,1926
1350,1.0,1944
2830,2.0,2014
2415,2.0,1981
3240,2.0,1987
2460,1.0,1977
1720,1.5,1932
2460,2.0,1938
1850,2.0,1997
2170,2.0,2006
3070,1.0,1983
1670,1.0,1974
3880,2.0,2006
1899,2.0,1943
1450,1.0,1923
1430,1.0,1947
1430,1.0,1977
1920,1.0,1955
2520,1.0,1979
1860,1.0,1977
1840,2.0,1993
1540,1.0,1908
2100,1.0,1978
1190,1.0,1939
2050,1.5,1922
1760,1.0,1950
700,1.0,1941
1870,1.5,1928
2350,2.0,1994
1750,1.0,1914
1560,3.0,2014
1370,1.5,1926
1720,1.0,1959
1780,1.0,1925
2370,1.0,1979
1440,3.5,2005
2620,1.0,1948
2190,2.0,2004
2800,2.0,2001
1630,1.5,1915
2550,2.0,1992
1690,1.5,1928
1190,1.0,1995
1470,1.0,1967
1480,1.5,1938
1740,1.0,1965
3470,2.0,2005
2800,2.0,1985
1260,1.0,1925
3520,2.0,2001
2840,1.0,1975
1990,1.0,1968
1460,1.0,1961
3120,1.0,1954
2450,2.0,1990
5110,2.5,1906
1553,1.0,1900
2290,1.5,1928
2580,2.0,2015
1650,1.0,1977
1620,1.5,1928
1610,1.0,1977
4150,2.0,2003
2990,2.0,2007
2846,1.5,2000
1210,1.0,1976
1830,1.0,1962
2060,2.0,1984
2500,2.0,1990
2610,2.0,1997
1450,1.0,1976
1430,1.0,1934
2920,2.0,2014
5790,2.0,2014
2360,1.0,1974
3230,2.0,2004
2010,2.0,1985
2330,2.0,2004
1660,1.0,1979
4320,1.0,1967
2090,2.0,1983
2210,1.5,1909
2440,1.0,1970
1270,1.0,1954
1280,1.0,1962
1920,1.5,1923
1720,1.0,1995
2240,1.0,1968
1700,2.0,2010
1170,1.0,1969
1710,1.0,1968
1690,2.0,1984
4220,3.0,2012
950,1.0,1919
2240,2.0,1979
2590,1.0,1960
1870,2.0,2003
1280,1.5,1941
2040,1.0,1963
2520,1.0,1987
2350,2.0,1980
1050,1.0,1960
2420,1.0,1988
1760,2.0,1987
2230,1.0,1969
3270,2.0,1982
1070,1.0,1902
1850,2.0,1996
1250,1.0,1948
1440,2.0,2006
800,1.0,1944
990,1.0,1949
2060,2.0,2001
1340,1.0,1941
2120,1.0,1954
1320,1.0,1968
2880,2.0,1919
1830,1.0,1973
1520,1.0,1954
870,1.0,1969
1580,1.0,1977
860,1.0,1954
2440,2.0,1992
1680,1.5,1985
1840,1.0,1928
2270,1.0,1946
1740,1.0,1958
1840,1.0,1905
2460,1.0,1988
2310,1.5,1984
3190,1.0,1949
1660,1.0,1979
1270,1.0,1982
2250,1.0,1976
1900,1.0,1977
1900,1.0,1942
2490,2.0,1968
1580,2.0,1987
1170,1.5,1910
1010,1.0,1971
2030,2.0,1982
1150,1.0,1959
1760,2.0,1991
3010,2.0,2014
2000,1.0,1978
3920,2.0,2007
2410,2.0,1936
2473,2.0,1963
3410,1.0,1958
3000,1.0,1983
1800,1.5,1929
4040,1.5,1930
2440,2.0,1994
860,1.0,1949
1580,1.0,1910
1030,1.0,1918
1310,1.0,1972
1320,3.0,2009
1290,1.0,1948
3600,2.0,1976
3240,2.0,2007
3760,2.5,1910
2140,2.0,1990
2410,1.0,1956
1790,1.5,1985
3890,2.0,2007
1320,1.0,1914
3180,2.0,2007
2420,1.0,1984
1830,1.0,1959
2530,2.0,1985
780,1.0,1935
2430,2.0,2002
890,1.0,1947
1050,1.0,1942
3020,1.0,1978
2870,2.0,1960
1600,2.0,2005
1360,2.0,2006
1590,1.0,1954
6563,2.0,2002
2420,2.0,2003
2150,2.0,1991
1680,2.0,1988
2070,2.0,1988
3060,2.0,2012
2280,1.0,1957
1020,1.0,1959
1240,1.0,1974
2410,2.0,1910
1510,1.0,1969
1690,2.0,2008
4030,2.0,2006
2242,2.0,2012
1670,1.0,1977
1120,1.0,1957
5700,1.0,1977
2120,1.0,1956
2380,2.0,1997
2330,1.5,1925
1520,1.0,1951
1410,1.5,1900
1420,1.5,1904
1790,2.0,1993
1460,2.0,2000
890,1.0,1910
1530,1.0,1977
2300,2.0,1989
1250,1.0,1959
1400,1.5,1910
2170,2.0,2012
2550,1.0,1953
2780,2.0,1999
1370,1.0,1963
1220,2.0,1903
1830,2.0,1947
1550,1.0,1969
2110,2.0,2004
1220,1.5,1965
1600,1.0,1962
800,1.0,1940
1350,3.0,2006
2470,2.0,2009
1130,1.0,1956
4890,2.0,2004
1100,3.0,2008
1240,1.0,1948
2920,1.5,1911
3330,1.0,1969
1150,1.0,1943
1060,1.0,1959
4310,2.0,1988
930,1.0,1932
2690,3.0,2014
1610,1.0,1969
1140,1.0,1942
2980,2.0,2006
3180,1.0,1968
2820,2.0,1976
1300,2.0,2006
2680,2.0,1984
880,1.0,1924
2690,1.0,1957
1880,1.0,1977
1260,1.0,1979
2720,1.0,1957
1590,1.5,1925
2900,2.0,1969
1313,1.0,1904
2460,2.0,2003
2500,1.5,1968
2960,2.0,2009
2360,1.0,1939
910,1.0,1910
1300,1.5,1925
1710,2.0,2014
2100,2.0,1974
3340,2.0,2005
2010,1.0,1979
2460,2.0,2007
2110,1.0,1978
1040,1.0,1967
1450,2.0,2007
2423,2.0,2005
1250,1.0,1964
2100,2.0,1979
1840,2.0,2010
890,1.0,1923
1780,2.0,2001
1340,3.0,2009
2000,3.0,2005
1670,2.0,2008
1540,2.0,1973
880,1.0,1945
1700,1.0,1926
980,1.0,1955
790,1.0,1918
1860,1.0,1969
2580,1.0,1964
3180,2.0,2008
3200,2.0,2006
1360,1.0,1971
2440,1.5,1944
2210,1.0,1959
1030,1.0,1955
1630,1.0,1940
2680,2.0,1986
2930,2.0,2000
4133,2.0,2000
1920,2.0,2002
1470,1.0,1974
2030,1.0,1953
1700,2.0,1997
1830,1.5,1930
2000,2.0,1916
2230,2.0,2006
3940,2.0,1921
2145,1.5,1910
2270,1.0,1967
2100,2.0,1994
1590,3.0,2008
1080,1.0,1940
2850,2.0,2008
3530,2.0,2006
2440,2.0,2006
2730,1.5,1909
1650,1.5,1900
2170,2.0,2014
1940,2.0,2003
1390,2.0,1993
1580,1.0,1976
700,1.0,1953
2720,2.0,2003
1422,2.0,2012
2830,1.0,1979
1130,1.0,1944
1990,1.0,1946
2520,2.0,2005
1250,2.0,2010
1770,1.0,1959
3560,2.0,1987
1110,2.0,2007
1890,1.5,1915
1120,1.0,1966
2100,2.0,1983
830,1.0,1947
2760,2.0,2014
1810,2.0,1913
1740,2.0,2012
3310,2.0,1998
1460,2.0,1995
1890,1.0,1966
2550,2.0,2004
1340,1.0,1966
1730,1.0,1962
2170,1.0,1960
1590,1.5,1944
2180,1.5,1926
1640,2.0,1985
1970,2.0,1994
2190,1.0,1953
980,1.0,1950
2410,1.0,1958
1260,2.0,2008
1690,1.0,1967
2300,2.0,1997
3260,2.0,2003
910,1.0,1942
3840,1.0,1963
2000,2.0,2003
2970,2.0,1978
2680,2.0,1942
3720,2.5,1905
3860,2.0,2006
2240,2.0,1992
3640,2.0,1999
2050,2.0,1994
3680,1.5,1994
1530,2.0,2010
1380,1.0,1915
2410,1.5,1995
1760,1.0,1925
1520,1.0,1975
1280,1.0,1977
1320,1.0,1961
1710,1.0,1918
1790,1.5,1904
1410,2.0,2014
1300,1.0,1968
2840,2.0,2002
2550,1.0,1959
2500,1.0,1968
1495,3.0,2006
1380,1.0,1989
1850,1.0,1983
4290,2.0,2004
3320,1.0,1964
860,1.0,1947
4600,1.5,1918
2375,2.0,2002
1520,1.0,1955
3920,2.0,1997
1900,1.0,1948
1690,1.0,1955
1820,1.0,1967
2500,2.0,2013
1850,1.0,1968
1940,2.0,1990
2200,1.0,1959
1390,2.0,2006
1160,2.0,2012
6930,1.0,1950
1860,1.0,1956
3010,2.0,2004
1800,1.5,1958
4650,2.0,2008
1860,1.0,1963
1250,3.0,2008
1260,1.0,1952
2600,1.0,2004
1960,2.0,2003
1440,1.0,1966
2090,1.0,1992
1890,1.0,1973
1900,1.0,1959
3490,2.0,2012
1060,1.0,1981
1550,1.5,1958
1030,1.0,1963
1920,2.0,1997
1140,2.0,2001
1070,1.0,1917
4660,2.0,2003
1640,1.0,1926
1410,1.0,1923
930,1.0,1919
2600,2.0,2005
2550,1.0,1976
1850,1.0,1969
1710,3.0,2004
2410,1.0,1957
1740,1.0,1915
2310,1.0,1989
2710,1.5,1995
1510,1.0,1951
1710,1.0,1949
1240,1.0,1985
3570,2.0,2005
2040,1.0,1963
2210,2.0,1985
2390,2.0,2003
1090,1.0,1962
2120,1.0,1950
2860,2.0,1915
1350,1.0,1995
2090,1.0,1907
2200,1.0,1964
1740,2.0,1994
2760,2.0,1999
1340,1.0,2007
1990,1.0,1978
1601,3.0,2007
1470,1.0,1976
3130,2.0,1993
2300,2.0,2012
1700,1.0,1969
1360,1.5,1900
1430,3.0,2005
2010,2.0,2014
2420,2.0,2013
1160,1.0,1929
1150,1.0,1957
2100,2.0,2005
2770,1.5,1925
1510,1.0,1923
2630,2.0,1996
1020,1.0,1967
1830,2.0,1997
1940,2.0,1905
1320,1.0,1993
2750,2.0,2000
2010,2.0,1988
740,1.0,1926
1890,2.0,1987
1830,1.0,1958
2580,1.0,1953
2840,1.0,1974
2480,2.0,2004
2720,2.0,2015
1150,1.0,1954
3786,1.0,1978
1400,1.0,1964
2430,2.0,2010
2050,1.0,1950
1780,1.0,1944
1910,2.0,1988
1330,1.0,1998
1210,1.0,1952
2160,2.0,1982
2920,2.0,2004
3444,2.0,2014
2390,2.0,2000
1770,2.0,2001
3230,2.0,1998
902,1.0,1965
950,1.0,2009
2030,1.0,1966
1210,3.0,2014
3180,2.0,2001
2630,1.0,1976
1920,1.0,1977
2090,1.0,1949
1000,1.0,1916
3440,2.0,1994
1370,3.0,2009
1480,1.0,1914
1740,1.5,2002
1600,1.0,1978
2110,2.0,2000
2800,2.0,2014
1440,2.0,1990
4140,1.0,1977
1680,1.0,1949
2130,1.0,1968
2360,1.0,2014
1280,1.0,1926
3250,2.0,1951
1260,1.0,1972
610,1.0,1918
1320,1.5,1928
1450,1.0,1950
1120,1.0,1966
2500,2.0,2001
990,1.0,1948
4350,2.0,1972
3100,2.0,2011
3070,1.0,1976
1940,1.0,1963
1610,1.0,1973
3540,2.0,2007
2900,2.0,1993
2380,2.0,1984
3290,2.0,2008
1240,1.5,1904
2190,1.0,1977
1410,1.0,1939
910,1.0,1949
3320,2.0,1960
1530,1.5,1914
1780,2.0,1987
2630,2.0,2004
1230,1.0,1955
1330,1.0,1973
1580,1.0,1911
1230,2.0,1952
2940,2.0,1942
2390,2.0,1990
3230,2.0,2014
1090,1.0,1940
3270,2.0,1992
1070,1.0,1985
1900,1.0,1977
1490,1.0,1995
2120,2.0,1988
2440,1.0,1962
3260,2.0,2007
3670,1.0,1979
3030,2.0,1992
1050,1.0,1952
1710,2.0,2009
2220,2.0,1980
1350,1.0,1967
1850,2.0,1978
2240,1.0,1968
2700,1.0,1953
990,1.0,1966
2550,1.0,1959
1750,1.5,1926
2800,1.0,1957
1300,3.0,2008
1580,1.0,1945
2180,2.0,1990
1030,1.0,1950
1720,1.0,1967
2750,1.0,1958
2010,1.0,1977
3140,2.0,2004
2350,1.0,1989
1130,1.0,1941
2040,1.0,1958
3320,2.0,2012
1050,2.0,2007
2310,1.0,1993
1690,2.0,2004
2290,2.0,1986
3220,2.0,2003
1320,1.0,1959
1780,1.0,1956
1780,2.0,2007
970,1.0,1962
1300,2.0,1912
2163,2.0,2006
2780,2.0,2014
2080,1.0,1976
1200,1.0,1953
2230,1.5,1928
2430,2.0,2009
1730,2.0,1996
1000,3.0,2005
1510,3.0,2014
700,1.0,1949
2540,1.0,1962
3080,2.0,2014
2420,1.5,1919
1810,1.0,1967
3400,2.0,1900
3250,1.0,1973
3420,2.0,2002
1100,2.0,2006
2820,2.0,2006
1090,1.0,1987
2150,2.0,1921
2110,2.0,1979
1150,2.0,2013
720,1.0,1925
2330,1.0,1986
950,1.5,1948
4320,2.0,1938
1590,1.5,1938
1350,1.0,1976
2090,2.0,1989
1530,1.0,1948
740,1.0,1923
1830,1.0,1919
990,1.0,1959
2010,2.0,1951
2200,2.0,1990
3490,2.0,2007
2020,2.0,1954
2740,2.0,2001
3230,1.0,1964
2350,2.0,1924
1480,1.0,1958
2570,1.0,1961
2960,2.0,1985
1540,1.5,1935
1980,1.5,1906
2070,2.0,1977
1570,1.5,1931
4210,2.0,2006
1060,1.5,1968
1700,1.0,1977
2470,2.0,2012
3030,1.5,1992
2730,1.0,1996
3070,2.0,2011
2650,2.0,1989
1230,1.0,2010
2020,1.0,1968
3890,2.0,1984
2180,1.0,1968
2530,1.0,1966
1660,1.0,1970
2680,1.0,1958
1780,1.0,1951
1250,1.0,1956
1670,1.0,1953
2500,2.0,1905
2260,1.0,1985
1530,2.0,1942
1580,1.0,1967
1550,1.0,1976
1350,1.0,1947
1160,1.0,1930
3180,2.0,1990
2850,2.0,1905
2060,2.0,1995
2520,2.0,2014
2920,2.0,2007
2110,1.0,1962
3160,1.0,1942
980,2.0,2009
2180,1.0,1946
1140,1.0,1948
2610,2.0,1993
2190,2.0,2004
2730,2.0,2001
1460,1.0,1971
1400,2.0,2012
2140,1.0,1910
1470,2.0,2003
1150,1.5,1917
3380,2.0,2014
2760,2.0,1910
700,1.0,1945
2160,2.0,1977
770,1.0,1937
2310,2.0,1978
1680,2.0,2014
4560,1.0,1995
1640,1.0,1921
3510,2.5,1906
3100,2.0,2010
1310,1.0,1968
1820,1.0,1994
1220,3.0,2006
2540,2.0,2005
2517,2.0,2014
730,1.0,1911
3170,2.0,2008
1510,1.5,1976
910,1.0,1936
1080,1.0,1926
1260,3.0,2006
2010,1.5,1986
4020,2.0,2010
1160,1.0,1956
1480,2.0,1995
1310,1.0,1967
1960,1.0,1958
1020,2.0,2004
780,1.0,1928
5830,2.0,2005
1320,1.0,1942
3030,2.0,1987
2310,1.0,1980
1320,1.0,1988
2510,2.0,1969
1310,1.0,1970
1840,2.0,2005
3090,2.0,1959
2210,2.0,1914
1510,1.5,1920
2130,1.0,1975
2420,1.0,1972
3280,2.0,2003
2257,1.0,2005
1584,2.0,2012
2100,1.0,1967
2740,2.0,1973
2370,2.0,1969
370,1.0,1923
1500,1.5,1944
1210,2.0,2002
2540,1.0,1964
2010,2.0,1973
1660,1.0,1985
1550,1.5,1930
1030,1.0,1947
2050,2.0,1989
2480,2.0,1950
1660,1.0,1965
2820,2.0,2005
920,1.0,1960
1360,1.0,1968
1480,2.0,2007
4040,1.0,1954
900,1.0,1947
1100,1.0,1929
1850,1.0,1979
1830,2.0,1994
1550,1.5,1920
2130,2.0,2010
1930,1.0,1966
1250,1.0,1975
1360,1.0,1966
1340,1.0,1961
1860,1.0,1978
2790,2.0,2013
1730,2.0,1994
1660,1.0,1955
1890,1.0,1957
1440,1.0,1981
2080,2.0,1978
2230,1.0,1977
1380,1.0,1986
1360,2.0,1945
1350,1.0,1912
2560,2.0,2007
2290,1.0,1965
980,1.0,1956
1320,1.5,1918
2230,2.0,1960
2100,2.0,1985
1430,1.0,1978
930,1.0,1978
1530,2.0,2007
2830,1.0,1958
1820,1.0,1959
1530,1.5,1986
1160,1.0,1942
1080,1.0,1919
940,1.0,1916
2210,2.0,1994
1700,2.0,2004
4200,2.0,1933
4740,2.0,2006
1960,2.0,1908
4130,2.0,2004
1930,1.0,1971
2540,2.0,1991
2760,2.0,2014
1850,1.0,1960
1410,1.0,1947
1460,1.0,1924
1850,1.5,1900
3410,2.0,1993
2990,1.0,1977
1150,1.0,1954
1808,1.0,2005
3030,2.0,2006
2480,2.0,2004
1060,1.5,1943
1510,2.0,2001
1540,1.5,1930
1830,1.0,1977
1714,2.0,2010
2060,1.0,1924
2870,1.0,1951
1700,2.0,1926
2500,1.0,1954
1350,1.0,2004
2470,1.5,1948
1950,1.0,1957
5990,2.0,2002
2320,1.5,1905
2550,1.5,1926
670,1.0,1960
830,1.0,1943
2930,2.0,1913
2260,1.0,2003
1560,2.0,1923
1510,2.0,2007
2810,2.0,2005
2630,2.0,2013
2030,2.0,1988
1530,2.0,2014
2050,1.0,1956
2130,2.0,1976
1710,1.0,1983
1950,2.0,2012
1170,1.0,1913
2110,2.0,1977
1590,1.0,1961
2360,1.0,2000
2290,1.0,1960
2810,1.0,1978
1440,1.0,1963
1580,1.0,1944
1810,2.0,1999
1690,2.0,2014
3260,1.0,1968
1270,1.5,1917
1580,2.0,1921
830,1.0,1950
4320,2.0,1990
3990,2.0,2008
1530,2.5,2005
2150,2.0,1995
1690,2.0,2005
3680,2.0,1936
2600,1.0,1951
2740,1.0,1954
1970,1.0,1983
2390,2.0,1999
4480,2.0,2003
1300,1.0,1945
2260,1.5,1910
1660,1.5,1915
750,1.0,1943
1470,1.5,1945
1970,1.0,1960
1370,2.0,1993
1390,1.0,1922
3670,1.0,1983
2230,2.0,2014
2990,2.0,2000
1150,1.0,1957
1930,1.0,1973
1300,1.0,1980
1210,1.0,1949
970,1.0,1926
1840,2.0,2012
2480,2.0,2002
1800,1.0,1987
2360,1.0,1929
2110,1.0,1985
1430,1.5,1947
1880,1.0,1976
1790,1.0,1969
1880,2.0,1993
1710,1.0,1947
1330,1.0,1954
1780,2.0,2006
3040,2.0,2008
3580,2.5,1991
1260,2.0,2003
2210,1.5,1912
1970,1.5,1929
940,1.0,1942
5330,2.0,2000
1740,1.0,1967
2150,1.0,1955
1080,1.0,1985
800,1.0,1918
1550,2.0,2001
1490,2.0,2011
2290,2.0,1958
2630,2.0,2001
2560,1.0,1980
2090,1.5,1927
2160,1.0,1965
960,1.0,1952
2110,1.5,1930
2350,2.0,1968
4270,2.0,2014
2100,1.0,1990
770,1.0,1918
2990,2.0,2014
1490,1.0,1967
2460,2.0,2007
1450,1.0,1967
2220,1.5,1932
2990,2.0,2014
2660,2.0,1910
770,1.0,1933
2040,1.5,1924
2100,1.0,1955
4120,1.0,1999
1780,1.0,1976
2810,1.0,1962
970,1.0,1939
3720,1.0,1960
1150,1.0,1958
1600,2.0,2006
2519,2.0,1973
3860,2.0,1984
1700,1.0,1956
1970,2.0,1990
2090,2.0,1987
4040,2.0,2004
2540,2.0,1999
1510,1.0,1968
1640,1.0,1977
2100,1.0,1955
900,1.0,1969
1940,1.0,1979
2803,1.0,1963
2080,1.0,1984
1580,1.0,1968
2870,1.5,1946
1600,1.5,1939
2550,2.0,1907
1970,1.5,1963
2650,2.0,1994
2160,1.0,1978
1620,1.5,1918
1830,1.5,1929
1190,1.0,1948
1220,1.5,1970
1850,2.5,2014
1380,2.0,2008
1900,1.0,2004
2710,1.0,1976
1460,2.0,1970
1870,1.0,1920
3740,1.0,1951
1830,1.0,1958
2220,1.5,1922
900,1.0,1947
1870,1.0,1943
1620,2.0,1953
1290,3.0,2007
2240,2.0,2002
1430,2.0,2010
1320,1.5,1929
2570,1.0,1983
2690,1.0,1978
710,1.0,1950
1910,2.0,1999
1950,1.0,1979
3220,2.0,2000
1550,3.0,2004
1260,1.0,1983
1010,1.0,1924
1509,3.0,2014
2650,2.0,1959
1940,2.0,1962
1490,2.0,1948
2020,2.0,1995
1130,1.0,1952
2020,1.0,1969
830,1.0,1943
2780,2.0,2005
1560,2.0,2002
1160,1.0,1953
1340,1.0,1968
2070,2.0,1977
1770,1.0,1990
1290,3.0,2001
3630,2.0,1999
1730,1.0,1962
2360,1.0,1977
2090,2.0,1986
870,1.0,1937
3281,2.0,2014
1950,2.0,1990
1250,1.5,1939
2650,2.0,1993
1960,2.0,1973
2990,2.0,2000
1720,1.0,1974
2730,2.0,2009
1890,1.0,1949
2830,2.0,1991
1090,1.0,1922
2060,2.0,1989
2090,2.0,2005
1560,1.0,1968
4440,1.0,1959
1290,1.0,1983
2980,2.0,2005
1320,2.0,2003
1900,2.0,2005
2400,2.0,1985
1970,1.0,1985
1430,1.0,1953
1810,2.0,1976
3780,1.5,1986
2850,1.0,1962
2710,2.0,1919
1440,1.5,1929
